"Unique_ID","Age","GENDER_CD","VETERAN_FLG","Max_Students","STATE_CD","REHIRED","Retention (Days)"
137926,27,"M","N",1000,"GA","N",77
137942,27,"M","N",1000,"NY","N",1
137988,37,"M","N",1000,"GA","N",55
137996,26,"M","N",1000,"FL","N",32
138008,24,"M","N",1000,"MS","N",37
138107,56,"F","N",0,"IL","N",84
138110,25,"F","Y",1000,"OH","N",30
138130,36,"M","N",1000,"GA","N",51
138132,27,"M","N",500,"TX","N",58
138145,48,"F","N",1000,"TX","N",63
138175,28,"M","Y",1000,"IL","N",26
138341,53,"M","Y",1000,"CA","N",442
138528,28,"M","N",1000,"FL","N",192
138611,58,"M","Y",1000,"ME","N",144
138693,50,"M","N",0,"AZ","N",546
138714,52,"M","N",0,"SC","N",4
138776,67,"M","N",0,"AZ","Y",3
138862,70,"M","N",500,"OK","N",18
139023,47,"M","Y",0,"FL","Y",6623
139361,24,"M","N",500,"TX","Y",46
139451,43,"M","N",500,"FL","N",533
139619,35,"M","N",500,"SC","N",188
139714,61,"M","N",500,"MD","N",39
139781,45,"M","N",500,"IL","N",553
139799,34,"M","N",0,"TX","Y",118
139827,44,"M","N",0,"PA","N",2819
139856,60,"M","N",500,"NH","Y",33
139921,24,"M","N",0,"FL","N",2224
140058,57,"M","Y",0,"NC","N",161
140112,36,"M","N",1000,"OH","N",213
140212,28,"M","N",0,"IL","N",141
140220,27,"M","Y",1000,"KY","N",1057
140287,42,"M","N",1000,"TN","N",1380
140289,28,"F","N",1000,"WV","N",1153
140322,38,"M","N",1000,"NY","N",1340
140324,38,"F","N",1000,"TX","N",446
140397,37,"M","N",0,"TX","Y",38
140568,53,"M","N",0,"AR","Y",106
140575,49,"M","Y",0,"CA","N",3186
140703,27,"M","N",0,"WI","Y",332
140861,45,"M","Y",1000,"TN","N",106
141012,23,"M","N",1000,"TN","N",103
141047,28,"M","N",1000,"FL","N",323
141135,23,"M","N",1000,"FL","N",106
141154,35,"M","N",1000,"SC","N",71
141334,49,"M","N",500,"PA","Y",45
141390,45,"M","Y",0,"WA","N",2517
141445,27,"M","N",0,"OH","N",3273
141508,30,"M","N",500,"CA","Y",881
141578,51,"M","N",0,"MO","Y",632
141613,38,"M","N",1000,"IL","Y",132
141773,26,"M","N",0,"AZ","Y",50
141832,27,"M","N",0,"GA","Y",374
141918,21,"M","N",1000,"NV","N",918
141943,29,"F","N",1000,"GA","N",65
142012,44,"M","N",1000,"LA","Y",45
142081,41,"F","N",500,"TX","Y",140
142142,61,"M","Y",1000,"OH","N",993
142402,41,"M","N",0,"TX","N",2786
142649,42,"M","Y",1000,"CA","N",139
142666,43,"M","N",1000,"OK","N",91
142705,46,"M","Y",0,"GA","Y",124
142948,27,"M","N",1000,"FL","N",621
142981,34,"M","N",1000,"DE","N",88
143000,25,"M","N",0,"OK","Y",252
143224,47,"M","N",0,"TN","N",134
143281,50,"M","N",1000,"MT","N",46
143617,41,"M","N",1000,"CO","N",42
143620,53,"M","N",1000,"MI","N",1294
143667,52,"M","N",1000,"MD","N",335
143740,67,"M","N",500,"CA","N",101
143745,28,"M","N",1000,"TX","N",30
143753,32,"M","N",1000,"OK","N",116
143814,49,"M","N",1000,"GA","Y",36
143835,24,"M","N",1000,"AL","N",260
143847,29,"M","N",0,"KY","Y",78
143932,40,"M","N",0,"GA","Y",13
143935,28,"M","N",0,"GA","Y",290
144019,21,"M","N",1000,"AL","Y",21
144032,39,"M","N",1000,"NV","N",87
144069,28,"M","N",1000,"TX","N",33
144181,34,"M","N",1000,"FL","N",37
144215,57,"M","N",1000,"CO","N",668
144223,25,"M","N",1000,"FL","N",482
144307,45,"M","N",1000,"GA","N",390
144361,27,"M","N",1000,"TN","N",41
144393,35,"M","N",1000,"CA","N",150
144433,30,"M","N",1000,"MA","N",413
144504,34,"M","Y",1000,"PA","N",60
144518,27,"M","N",1000,"NC","N",63
144519,60,"M","N",1000,"CT","N",38
144576,47,"M","N",1000,"IL","N",15
144587,48,"M","N",0,"TX","N",17
144624,48,"M","N",1000,"FL","N",46
144661,21,"M","N",1000,"PA","N",199
144674,46,"M","N",1000,"CT","N",38
144732,36,"M","N",1000,"VA","N",55
144745,45,"M","N",1000,"OH","N",452
144749,23,"M","N",1000,"AL","N",30
144751,30,"M","N",0,"CA","Y",823
144797,42,"M","N",500,"CO","N",342
144828,23,"F","N",1000,"GA","N",41
144873,40,"M","N",1000,"OR","N",96
144892,31,"M","N",1000,"GA","N",366
144944,25,"M","N",0,"IN","Y",270
145081,23,"M","N",0,"TX","N",286
145192,25,"M","N",1000,"FL","N",838
145219,23,"M","N",1000,"CA","N",41
145319,22,"M","N",1000,"FL","N",57
145326,50,"M","N",1000,"FL","Y",10
145421,44,"M","N",0,"CA","N",99
145428,30,"M","Y",1000,"AL","N",1198
145533,51,"M","N",1000,"IL","N",52
145559,24,"M","N",1000,"DE","N",69
145567,37,"M","N",1000,"MS","N",54
145591,24,"F","N",1000,"FL","N",82
145613,28,"M","N",1000,"NV","N",48
145649,44,"M","N",0,"CA","Y",37
145686,23,"M","N",500,"MI","N",70
145709,26,"M","Y",1000,"MI","N",65
145849,34,"F","N",0,"IN","Y",66
145913,30,"M","N",1000,"OH","N",247
145990,29,"M","N",1000,"GA","N",20
146023,31,"M","N",0,"GA","N",537
146049,24,"M","N",500,"TX","N",49
146142,36,"M","N",1000,"MO","N",160
146232,34,"M","Y",1000,"NV","N",56
146244,59,"M","N",1000,"CA","N",360
146262,49,"M","N",1000,"IL","N",122
146356,21,"M","N",1000,"KY","N",45
146398,32,"M","Y",1000,"ID","N",123
146439,60,"M","N",1000,"CA","Y",964
146496,30,"M","N",1000,"IN","N",50
146522,38,"M","N",1000,"OK","N",266
146536,27,"M","N",0,"AZ","Y",200
146568,41,"M","N",1000,"NY","N",5
146621,34,"M","Y",1000,"FL","N",385
146671,35,"M","N",1000,"FL","N",174
146829,25,"M","N",1000,"AL","N",326
146986,35,"M","N",500,"FL","N",352
147019,28,"M","Y",1000,"CA","N",70
147052,22,"M","N",0,"NC","Y",33
147114,35,"M","N",1000,"TX","N",171
147190,47,"M","N",1000,"CA","N",393
147347,23,"M","N",1000,"OH","N",66
147360,44,"M","N",1000,"AZ","N",152
147375,54,"M","N",1000,"FL","N",52
147388,43,"M","N",0,"PA","N",34
147479,29,"M","N",0,"AL","N",280
147514,24,"M","N",1000,"FL","N",166
147548,28,"M","N",1000,"RI","N",33
147601,23,"M","N",0,"FL","Y",1
147808,24,"M","N",500,"MS","N",46
147859,30,"M","N",500,"PA","Y",29
147941,43,"M","N",500,"CT","N",2
147993,45,"M","N",1000,"TN","N",516
148070,53,"M","N",1000,"GA","N",511
148092,57,"M","N",0,"TX","Y",182
148343,51,"M","N",1000,"NC","N",123
148398,24,"M","N",500,"FL","Y",4
148484,48,"M","N",500,"FL","N",67
148504,32,"M","N",1000,"CA","N",986
148559,26,"M","N",1000,"IN","N",43
148584,29,"M","N",0,"PA","N",84
148712,38,"M","Y",1000,"VA","N",29
148817,40,"M","N",1000,"TN","N",32
148842,22,"M","N",0,"VA","Y",26
148878,24,"M","N",0,"MI","Y",400
149015,25,"M","N",0,"SC","N",23
149018,50,"F","N",1000,"TX","N",24
149028,41,"M","N",1000,"CA","N",31
149100,24,"M","N",1000,"NJ","N",54
149103,26,"M","N",1000,"ID","N",370
149174,27,"M","N",1000,"GA","N",49
149187,23,"M","N",0,"FL","N",576
149197,34,"M","N",1000,"FL","N",222
149202,25,"M","N",0,"VA","Y",162
149204,26,"M","N",1000,"CA","N",31
149369,35,"F","N",1000,"FL","N",203
149476,21,"F","N",1000,"IL","N",439
149541,28,"M","N",1000,"TN","N",48
149610,19,"M","N",1000,"FL","N",70
149658,30,"M","N",1000,"MS","N",131
149778,48,"M","N",500,"CA","N",199
149810,44,"F","N",1000,"OR","N",393
149851,26,"M","N",1000,"CA","N",79
149917,47,"M","Y",500,"MS","N",71
150037,50,"F","N",0,"NV","Y",182
150043,48,"M","N",1000,"TX","N",26
150166,59,"M","N",500,"AR","N",46
150192,31,"M","N",1000,"NV","N",69
150226,25,"M","N",1000,"NC","N",61
150266,26,"M","N",0,"AL","N",2
150276,24,"M","N",1000,"NH","N",45
150323,32,"M","Y",1000,"SC","N",529
150343,25,"M","N",0,"FL","Y",213
150363,26,"M","N",500,"TX","N",81
150371,43,"M","N",1000,"CA","N",501
150381,48,"M","Y",0,"DE","N",2
150421,26,"M","N",1000,"FL","N",78
150516,25,"M","N",500,"GA","N",73
150543,27,"M","N",0,"AZ","N",158
150638,24,"M","N",1000,"RI","N",22
150713,30,"M","N",1000,"TX","N",954
150765,39,"M","N",1000,"WY","N",68
150777,26,"M","N",500,"NC","N",80
150911,32,"F","N",1000,"WA","N",173
150947,27,"M","N",1000,"LA","N",18
151094,32,"M","N",0,"GA","N",39
151096,24,"M","Y",1000,"FL","N",45
151113,22,"M","N",1000,"NM","N",18
151160,51,"M","N",1000,"CA","N",78
151183,34,"M","N",500,"GA","N",77
151233,31,"M","N",1000,"AL","N",58
151366,47,"M","N",1000,"NM","N",58
151427,27,"M","N",0,"PA","N",21
151570,35,"M","N",1000,"NJ","N",62
151657,25,"M","N",1000,"AZ","N",75
151747,27,"M","N",1000,"TX","N",35
151823,47,"M","N",1000,"CA","N",554
151842,21,"M","N",1000,"WV","N",126
151884,25,"M","N",1000,"SC","N",87
151906,25,"M","N",1000,"ME","N",74
151936,39,"F","N",1000,"VA","N",38
151980,46,"M","N",1000,"NC","N",16
152076,59,"M","N",1000,"CA","N",10
152114,38,"M","N",1000,"DE","N",178
152195,31,"M","N",0,"FL","Y",4
152229,23,"M","N",1000,"NV","N",51
152318,31,"M","N",1000,"MD","N",186
152333,61,"M","N",500,"NY","N",438
152345,25,"M","N",0,"IN","N",1
152358,25,"F","N",1000,"GA","Y",43
152412,42,"F","N",1000,"CA","N",472
152440,65,"M","N",500,"MI","N",880
152479,41,"M","N",0,"OK","Y",3
152493,51,"M","Y",1000,"NC","N",154
152578,32,"M","N",500,"SC","N",190
152584,25,"M","N",1000,"AZ","N",36
152617,42,"F","N",1000,"NC","N",19
152653,23,"M","Y",1000,"TX","N",62
152663,21,"M","N",1000,"SC","N",475
152719,43,"M","N",1000,"FL","N",825
152805,22,"M","N",1000,"OK","N",142
152879,38,"M","N",500,"PA","N",811
152885,23,"M","N",1000,"NC","N",50
152931,29,"M","Y",1000,"TX","N",34
152935,58,"M","N",500,"TX","N",444
152975,32,"M","N",1000,"CA","N",342
153169,25,"M","N",1000,"PA","N",38
153248,24,"M","N",1000,"CA","N",196
153347,32,"M","N",1000,"AZ","N",620
153413,32,"M","Y",1000,"NC","N",126
153416,56,"M","N",500,"AZ","N",13
153418,36,"M","Y",1000,"OH","N",158
153447,42,"M","Y",1000,"NC","N",42
153476,49,"M","N",1000,"NV","N",33
153489,27,"M","Y",1000,"FL","N",40
153518,35,"M","N",1000,"MD","N",70
153544,26,"M","Y",1000,"FL","Y",29
153639,46,"M","N",1000,"FL","N",802
153763,22,"M","N",1000,"LA","N",189
153795,38,"M","N",0,"NE","N",22
153835,22,"M","N",1000,"WA","N",77
153903,50,"M","Y",1000,"MO","N",53
153922,25,"M","N",1000,"SC","N",350
153947,48,"M","N",1000,"NJ","N",116
154007,47,"M","N",0,"OK","N",25
154127,28,"M","Y",1000,"UT","N",33
154325,23,"M","N",1000,"FL","N",403
154426,29,"F","N",1000,"NE","N",747
154485,22,"M","N",1000,"IN","N",116
154549,44,"M","N",1000,"FL","N",552
154716,24,"M","N",500,"CA","N",157
154840,22,"M","N",1000,"CT","N",38
154965,38,"M","Y",1000,"FL","N",157
154973,36,"M","Y",0,"TX","Y",291
154993,27,"M","N",500,"ME","N",127
155067,42,"M","Y",1000,"NY","N",118
155163,52,"M","N",0,"PA","N",3
155194,32,"M","N",1000,"FL","N",39
155204,40,"M","Y",1000,"TX","N",34
155324,29,"M","N",1000,"CA","N",31
155346,22,"M","N",1000,"LA","N",250
155390,43,"M","N",1000,"FL","N",61
155402,61,"M","N",1000,"CA","N",658
155474,46,"M","N",1000,"NY","N",61
155579,45,"M","N",1000,"NJ","Y",192
155606,31,"M","N",1000,"TN","N",32
155675,34,"M","N",500,"LA","N",712
155685,28,"M","N",1000,"FL","N",205
155702,33,"M","N",500,"WV","N",108
155819,41,"M","Y",1000,"NM","N",117
155873,51,"M","N",1000,"NV","N",740
156028,35,"M","N",500,"TX","N",192
156055,29,"M","N",0,"MS","Y",208
156071,28,"M","N",1000,"MO","N",2
156166,28,"M","N",1000,"FL","N",70
156171,42,"M","N",500,"LA","N",753
156214,36,"M","N",1000,"NV","N",167
156298,21,"M","N",1000,"FL","N",290
156299,25,"M","N",500,"TX","N",59
156363,26,"M","N",500,"CA","N",26
156428,46,"M","N",1000,"TN","N",3
156568,36,"F","N",1000,"MS","N",45
156631,44,"M","N",0,"NM","N",1
156720,46,"F","N",1000,"VA","N",419
156722,35,"M","N",0,"TX","N",34
156726,47,"M","N",1000,"GA","N",571
156734,32,"M","Y",0,"AR","N",208
156768,35,"M","N",0,"TN","Y",269
156818,27,"M","Y",1000,"CA","N",592
156894,21,"M","N",1000,"FL","N",53
156903,28,"M","N",1000,"TN","N",70
156905,21,"M","N",1000,"GA","N",247
156966,42,"M","N",1000,"FL","N",712
156982,36,"M","N",0,"MS","N",1
157053,25,"M","N",1000,"FL","N",105
157112,27,"M","N",1000,"NC","N",33
157166,32,"M","N",1000,"FL","N",359
157170,27,"M","N",1000,"LA","N",41
157203,33,"M","N",500,"MO","N",14
157230,35,"M","N",1000,"NV","N",672
157322,24,"F","N",1000,"GA","N",405
157428,26,"M","N",1000,"GA","N",301
157537,29,"M","N",1000,"FL","N",50
157698,38,"M","N",1000,"VA","N",120
157738,33,"M","Y",1000,"MS","N",96
157818,39,"M","Y",1000,"TN","N",13
157889,24,"M","N",1000,"GA","N",64
157932,23,"M","N",0,"FL","Y",185
157955,22,"M","N",1000,"FL","N",111
157971,40,"M","N",1000,"CA","N",67
157975,43,"M","N",1000,"MD","N",38
157997,23,"M","N",1000,"MI","N",21
158028,30,"M","N",1000,"CO","N",0
158210,32,"M","N",1000,"GA","N",238
158233,26,"F","N",1000,"MS","N",63
158240,27,"M","N",1000,"VA","N",33
158486,34,"M","N",1000,"FL","N",17
158504,69,"M","Y",1000,"TX","N",130
158584,37,"M","N",1000,"GA","N",63
158618,44,"M","N",500,"FL","N",463
158666,44,"M","N",1000,"CO","Y",241
158962,36,"M","N",0,"WV","N",99
158990,34,"M","N",1000,"LA","N",32
159000,55,"M","N",0,"FL","Y",558
159025,22,"M","Y",1000,"NC","N",10
159053,23,"M","N",1000,"CA","N",23
159145,39,"M","N",1000,"AZ","N",4
159150,25,"M","N",1000,"TN","N",7
159161,48,"M","Y",1000,"AZ","N",84
159214,27,"M","N",500,"MS","N",56
159231,28,"M","N",1000,"FL","N",14
159261,28,"M","Y",1000,"MS","N",14
159393,25,"M","N",1000,"LA","Y",52
159450,32,"M","N",1000,"TN","N",33
159536,29,"M","N",1000,"IN","N",255
159612,29,"M","N",1000,"FL","N",63
159661,44,"F","N",500,"FL","N",3
159692,55,"F","N",0,"GA","N",5
159813,21,"M","N",1000,"OK","N",5
159817,60,"M","N",1000,"OH","N",260
159878,49,"M","N",500,"PA","N",42
159929,54,"M","N",500,"TX","N",35
159969,68,"M","Y",1000,"DE","N",80
159973,43,"M","N",1000,"TX","N",76
159975,39,"F","N",1000,"LA","N",117
159982,25,"M","N",1000,"FL","N",475
160013,23,"M","N",500,"MO","N",195
160023,34,"M","Y",0,"TN","Y",19
160125,45,"M","N",0,"OH","N",649
160129,50,"M","N",1000,"AZ","N",20
160168,25,"M","N",1000,"PA","N",213
160187,22,"M","N",1000,"PA","Y",4
160195,31,"M","N",1000,"NV","N",548
160219,48,"M","Y",1000,"MN","N",167
160320,44,"M","Y",1000,"FL","N",326
160480,52,"M","N",1000,"CA","N",270
160493,30,"M","Y",0,"OH","Y",93
160537,27,"M","N",1000,"GA","N",241
160596,40,"M","N",1000,"FL","N",84
